[0] both           seed=770300   31.7s img=385408B new_log_lines= 436 key_not_loaded= 342 invalid_size=  73
[1] none           seed=770301    7.1s img=368734B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0
[2] horror_only    seed=770302    7.1s img=394251B new_log_lines= 428 key_not_loaded= 342 invalid_size=  73
[3] none           seed=770303    7.0s img=354968B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0
[4] darkness_only  seed=770304    7.1s img=410995B new_log_lines=  11 key_not_loaded=   0 invalid_size=   0
[5] none           seed=770305    7.1s img=393048B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0

config             lora key not loaded   ERROR lora invalid size
both                               342                        73
horror_only                        342                        73
darkness_only                        0                         0
none                                 0                         0

======================================================================
--- window [0] both (offset 313368) ---
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_ff_net_2.alpha
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_ff_net_2.lora_down.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_2_attentions_2_transformer_blocks_0_ff_net_2.lora_up.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_proj_in.alpha
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_proj_in.lora_down.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_proj_in.lora_up.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_proj_out.alpha
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_proj_out.lora_down.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_proj_out.lora_up.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_k.lora_down.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_k.lora_up.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_out_0.alpha
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_out_0.lora_down.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_out_0.lora_up.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_q.alpha
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_q.lora_down.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_q.lora_up.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_v.alpha
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_v.lora_down.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn1_to_v.lora_up.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_k.alpha
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_k.lora_down.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_k.lora_up.weight
[2026-08-09 22:04:02.813] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_out_0.alpha
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_out_0.lora_down.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_out_0.lora_up.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_q.alpha
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_q.lora_down.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_q.lora_up.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_v.alpha
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_v.lora_down.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_attn2_to_v.lora_up.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_ff_net_0_proj.alpha
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_ff_net_0_proj.lora_down.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_ff_net_0_proj.lora_up.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_ff_net_2.alpha
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_ff_net_2.lora_down.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_0_transformer_blocks_0_ff_net_2.lora_up.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_proj_in.alpha
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_proj_in.lora_down.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_proj_in.lora_up.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_proj_out.alpha
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_proj_out.lora_down.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_proj_out.lora_up.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_k.lora_down.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_k.lora_up.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_out_0.alpha
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_out_0.lora_down.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_out_0.lora_up.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_q.alpha
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_q.lora_down.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_q.lora_up.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_v.alpha
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_v.lora_down.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn1_to_v.lora_up.weight
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_k.alpha
[2026-08-09 22:04:02.814] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_k.lora_down.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_k.lora_up.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_out_0.alpha
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_out_0.lora_down.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_out_0.lora_up.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_q.alpha
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_q.lora_down.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_q.lora_up.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_v.alpha
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_v.lora_down.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_attn2_to_v.lora_up.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_ff_net_0_proj.alpha
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_ff_net_0_proj.lora_down.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_ff_net_0_proj.lora_up.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_ff_net_2.alpha
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_ff_net_2.lora_down.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_1_transformer_blocks_0_ff_net_2.lora_up.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_proj_in.alpha
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_proj_in.lora_down.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_proj_in.lora_up.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_proj_out.alpha
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_proj_out.lora_down.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_proj_out.lora_up.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_k.lora_down.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_k.lora_up.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_out_0.alpha
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_out_0.lora_down.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_out_0.lora_up.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_q.alpha
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_q.lora_down.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_q.lora_up.weight
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_v.alpha
[2026-08-09 22:04:02.815] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_v.lora_down.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn1_to_v.lora_up.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_k.alpha
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_k.lora_down.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_k.lora_up.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_out_0.alpha
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_out_0.lora_down.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_out_0.lora_up.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_q.alpha
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_q.lora_down.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_q.lora_up.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_v.alpha
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_v.lora_down.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_attn2_to_v.lora_up.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_ff_net_0_proj.alpha
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_ff_net_0_proj.lora_down.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_ff_net_0_proj.lora_up.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_ff_net_2.alpha
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_ff_net_2.lora_down.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_attentions_2_transformer_blocks_0_ff_net_2.lora_up.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_0_conv1.alpha
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_0_conv1.lora_down.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_0_conv1.lora_up.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_0_conv2.alpha
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_0_conv2.lora_down.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_0_conv2.lora_up.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_0_conv_shortcut.alpha
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_0_conv_shortcut.lora_down.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_0_conv_shortcut.lora_up.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_0_time_emb_proj.alpha
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_0_time_emb_proj.lora_down.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_0_time_emb_proj.lora_up.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_1_conv1.alpha
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_1_conv1.lora_down.weight
[2026-08-09 22:04:02.816] lora key not loaded: lora_unet_up_blocks_3_resnets_1_conv1.lora_up.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_1_conv2.alpha
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_1_conv2.lora_down.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_1_conv2.lora_up.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_1_conv_shortcut.alpha
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_1_conv_shortcut.lora_down.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_1_conv_shortcut.lora_up.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_1_time_emb_proj.alpha
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_1_time_emb_proj.lora_down.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_1_time_emb_proj.lora_up.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_2_conv1.alpha
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_2_conv1.lora_down.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_2_conv1.lora_up.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_2_conv2.alpha
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_2_conv2.lora_down.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_2_conv2.lora_up.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_2_conv_shortcut.alpha
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_2_conv_shortcut.lora_down.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_2_conv_shortcut.lora_up.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_2_time_emb_proj.alpha
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_2_time_emb_proj.lora_down.weight
[2026-08-09 22:04:02.817] lora key not loaded: lora_unet_up_blocks_3_resnets_2_time_emb_proj.lora_up.weight
[2026-08-09 22:04:02.832] NOT LOADED diffusion_model.input_blocks.9.0.op.weight
[2026-08-09 22:04:02.832] NOT LOADED diffusion_model.output_blocks.8.1.conv.weight
[2026-08-09 22:04:02.995] Requested to load SDXLClipModel
[2026-08-09 22:04:03.161] loaded completely;  1560.80 MB loaded, full load: True
[2026-08-09 22:04:09.385] Requested to load SDXL
[2026-08-09 22:04:09.489] ERROR lora diffusion_model.output_blocks.2.0.in_layers.2.weight shape '[1280, 1920, 3, 3]' is invalid for input of size 29491200
[2026-08-09 22:04:09.822] ERROR lora diffusion_model.output_blocks.3.0.in_layers.2.weight shape '[640, 1920, 3, 3]' is invalid for input of size 29491200
[2026-08-09 22:04:09.830] ERROR lora diffusion_model.output_blocks.4.0.in_layers.2.weight shape '[640, 1280, 3, 3]' is invalid for input of size 29491200
[2026-08-09 22:04:09.966] ERROR lora diffusion_model.output_blocks.5.0.in_layers.2.weight shape '[640, 960, 3, 3]' is invalid for input of size 22118400
[2026-08-09 22:04:09.969] ERROR lora diffusion_model.output_blocks.5.2.conv.weight shape '[640, 640, 3, 3]' is invalid for input of size 14745600
[2026-08-09 22:04:09.971] ERROR lora diffusion_model.output_blocks.5.0.out_layers.3.weight shape '[640, 640, 3, 3]' is invalid for input of size 14745600
[2026-08-09 22:04:09.973] ERROR lora diffusion_model.output_blocks.4.0.out_layers.3.weight shape '[640, 640, 3, 3]' is invalid for input of size 14745600
[2026-08-09 22:04:09.975] ERROR lora diffusion_model.output_blocks.3.0.out_layers.3.weight shape '[640, 640, 3, 3]' is invalid for input of size 14745600
[2026-08-09 22:04:09.986] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.0.proj.weight shape '[5120, 640]' is invalid for input of size 13107200
[2026-08-09 22:04:09.989] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.0.proj.weight shape '[5120, 640]' is invalid for input of size 13107200
[2026-08-09 22:04:09.992] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.0.proj.weight shape '[5120, 640]' is invalid for input of size 13107200
[2026-08-09 22:04:10.003] ERROR lora diffusion_model.output_blocks.6.0.in_layers.2.weight shape '[320, 960, 3, 3]' is invalid for input of size 11059200
[2026-08-09 22:04:10.081] ERROR lora diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_v.weight shape '[1280, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:10.083] ERROR lora diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_k.weight shape '[1280, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:10.101] ERROR lora diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_v.weight shape '[1280, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:10.102] ERROR lora diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_k.weight shape '[1280, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:10.121] ERROR lora diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_v.weight shape '[1280, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:10.123] ERROR lora diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_k.weight shape '[1280, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:10.124] ERROR lora diffusion_model.output_blocks.2.0.skip_connection.weight shape '[1280, 1920, 1, 1]' is invalid for input of size 3276800
[2026-08-09 22:04:10.127] ERROR lora diffusion_model.output_blocks.8.0.in_layers.2.weight shape '[320, 640, 3, 3]' is invalid for input of size 5529600
[2026-08-09 22:04:10.129] ERROR lora diffusion_model.output_blocks.7.0.in_layers.2.weight shape '[320, 640, 3, 3]' is invalid for input of size 7372800
[2026-08-09 22:04:10.237] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.2.weight shape '[640, 2560]' is invalid for input of size 6553600
[2026-08-09 22:04:10.239] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.2.weight shape '[640, 2560]' is invalid for input of size 6553600
[2026-08-09 22:04:10.240] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.2.weight shape '[640, 2560]' is invalid for input of size 6553600
[2026-08-09 22:04:10.423] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_v.weight shape '[640, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:10.424] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_k.weight shape '[640, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:10.427] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_v.weight shape '[640, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:10.428] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_k.weight shape '[640, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:10.430] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_v.weight shape '[640, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:10.431] ERROR lora diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_k.weight shape '[640, 2048]' is invalid for input of size 983040
[2026-08-09 22:04:10.433] ERROR lora diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_v.weight shape '[640, 2048]' is invalid for input of size 491520
[2026-08-09 22:04:10.434] ERROR lora diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_k.weight shape '[640, 2048]' is invalid for input of size 491520
[2026-08-09 22:04:10.436] ERROR lora diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_v.weight shape '[640, 2048]' is invalid for input of size 491520
[2026-08-09 22:04:10.437] ERROR lora diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_k.weight shape '[640, 2048]' is invalid for input of size 491520
[2026-08-09 22:04:10.438] ERROR lora diffusion_model.output_blocks.3.0.skip_connection.weight shape '[640, 1920, 1, 1]' is invalid for input of size 3276800
[2026-08-09 22:04:10.439] ERROR lora diffusion_model.output_blocks.8.0.out_layers.3.weight shape '[320, 320, 3, 3]' is invalid for input of size 3686400
[2026-08-09 22:04:10.440] ERROR lora diffusion_model.output_blocks.7.0.out_layers.3.weight shape '[320, 320, 3, 3]' is invalid for input of size 3686400
[2026-08-09 22:04:10.441] ERROR lora diffusion_model.output_blocks.6.0.out_layers.3.weight shape '[320, 320, 3, 3]' is invalid for input of size 3686400
[2026-08-09 22:04:10.447] ERROR lora diffusion_model.output_blocks.5.0.emb_layers.1.weight shape '[640, 1280]' is invalid for input of size 1638400
[2026-08-09 22:04:10.448] ERROR lora diffusion_model.output_blocks.4.0.skip_connection.weight shape '[640, 1280, 1, 1]' is invalid for input of size 3276800
[2026-08-09 22:04:10.449] ERROR lora diffusion_model.output_blocks.4.0.emb_layers.1.weight shape '[640, 1280]' is invalid for input of size 1638400
[2026-08-09 22:04:10.450] ERROR lora diffusion_model.output_blocks.3.0.emb_layers.1.weight shape '[640, 1280]' is invalid for input of size 1638400
[2026-08-09 22:04:10.452] ERROR lora diffusion_model.output_blocks.5.0.skip_connection.weight shape '[640, 960, 1, 1]' is invalid for input of size 2457600
[2026-08-09 22:04:10.454] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_out.0.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.455] ERROR lora diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_out.0.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.456] ERROR lora diffusion_model.output_blocks.5.1.proj_out.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.456] ERROR lora diffusion_model.output_blocks.5.1.proj_in.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.458] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_out.0.weight shape '[640, 640]' is invalid for input of size 1638400
[2026-08-09 22:04:10.459] ERROR lora diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_out.0.weight shape '[640, 640]' is invalid for input of size 1638400
